data_da_doacao,quantidade_doada,cidade,tipo_sangue
2023-11-20,3.5,Salvador,A-
2023-12-11,1.2,Recife,O-
2023-08-22,1.5,Manaus,A+
2024-02-02,2.2,Recife,A+
2024-12-07,2.4,Recife,O-
2024-10-25,1.7,Porto Alegre,O+
2023-06-22,1.3,Manaus,A+
2024-08-25,2.3,Curitiba,A-
2023-08-26,1.9,Manaus,AB+
2023-08-08,1.2,Belo Horizonte,AB-
2023-07-26,1.4,Curitiba,AB+
2024-09-06,1.7,Brasília,B+
2024-07-28,3.2,Porto Alegre,B+
2023-05-23,3.2,Manaus,O-
2024-06-18,1.5,Recife,B-
2024-10-21,2.6,Fortaleza,A-
2024-03-07,2.0,Belo Horizonte,A+
2024-11-10,2.0,Belo Horizonte,O-
2024-02-15,2.4,Curitiba,AB+
2024-03-22,1.5,Brasília,O+
2023-04-02,1.1,Manaus,B+
2024-05-28,2.3,Belo Horizonte,A+
2023-09-06,2.1,Salvador,O+
2023-10-18,2.6,Porto Alegre,O-
2023-06-23,2.2,Curitiba,A+
2023-02-16,2.8,São Paulo,O-
2023-09-13,2.9,Rio de Janeiro,B-
2023-10-19,2.9,Curitiba,O+
2023-09-15,3.5,Curitiba,O-
2024-10-01,1.6,Salvador,A+
2023-09-04,3.4,Belo Horizonte,AB+
2024-02-17,2.8,Curitiba,B+
2023-05-05,2.6,São Paulo,A-
2024-07-04,3.1,Rio de Janeiro,B+
2023-09-07,2.2,Recife,O-
2023-06-09,1.4,Belo Horizonte,A-
2023-03-18,1.7,Manaus,AB-
2024-11-02,3.4,Salvador,A-
2023-03-01,2.2,Manaus,A+
2024-07-10,1.3,Belo Horizonte,O-
2023-11-23,2.7,Belo Horizonte,A-
2024-08-21,1.3,Belo Horizonte,A-
2023-02-12,1.2,Belo Horizonte,AB+
2023-08-08,3.2,Belo Horizonte,B-
2024-03-24,2.4,Fortaleza,AB+
2023-09-16,3.4,Rio de Janeiro,A+
2023-02-04,3.3,Recife,O-
2023-02-13,1.0,São Paulo,B-
2023-03-09,3.4,Belo Horizonte,A-
2024-12-31,2.3,Salvador,A-
2024-12-21,2.1,Curitiba,A+
2023-12-31,3.2,São Paulo,B-
2024-03-28,1.1,Fortaleza,A+
2023-02-14,2.2,Fortaleza,A+
2023-07-29,1.4,Fortaleza,A-
2023-10-02,1.3,Porto Alegre,B+
2023-12-03,2.3,São Paulo,AB-
2024-03-27,3.2,Belo Horizonte,O-
2024-07-06,2.8,Belo Horizonte,O+
